"No.","公開番号","案件の状態","発注方式","電入／紙入","工事番号","工事名","所属コード","所属名","工事場所","予定価格（税抜）","予定価格（税込）","公告（通知）日","開札予定日","更新日時","発注業種","発注業種２"
"339","200625","","一般競争入札","電子入札","令和１年度　交安交金　第６０６－５号－３","上万呂北新町線交付金交通安全工事","130660","西牟婁振興局建設部","田辺市","22493000","24742300","2020/03/12","2020/03/24","2020/04/01 19:49","舗装工事",""
"340","200583","","一般競争入札（総合評価）","電子入札","令和１年度　交安交金　第２０４－５号－２","粉河那賀線　交付金交通安全　工事","130260","那賀振興局建設部","紀の川市","37783000","41561300","2020/03/12","2020/03/31","2020/03/31 16:55","土木一式工事",""
"341","200652","","一般競争入札（総合評価）","電子入札","令和１年度　交安交金　第１０４－５号－３","橋本五條線　交付金交通安全工事","130360","伊都振興局建設部","橋本市","17056000","18761600","2020/03/12","2020/04/01","2020/04/01 17:00","土木一式工事",""
"342","200636","","一般競争入札","電子入札","令和１年度　急傾斜　第７１－３０号","瓜谷地区急傾斜地崩壊対策測量業務","130560","日高振興局建設部","日高郡みなべ町","8013000","8814300","2020/03/12","2020/03/24","2020/03/31 06:31","測量一般",""
"343","200475","","一般競争入札","電子入札","令和２年度　舗補　第４号","国道４２４号外舗装補修工事（単価契約）","130460","有田振興局建設部","","4913000","5404300","2020/03/05","2020/03/18","2020/03/25 06:30","舗装工事",""
"344","200516","","一般競争入札","電子入札","令和２年度　舗補　第３号－３","国道３７１号外　舗装補修工事（単価契約）","130360","伊都振興局建設部","伊都郡高野町","9962000","10958200","2020/03/05","2020/03/24","2020/03/27 16:55","舗装工事",""
"345","200524","","一般競争入札","電子入札","令和２年度　舗補　第３号－２","国道３７０号外　舗装補修工事（単価契約）","130360","伊都振興局建設部","伊都郡九度山町","9940000","10934000","2020/03/05","2020/03/24","2020/03/27 16:54","舗装工事",""
"346","200510","","一般競争入札","電子入札","令和２年度　舗補　第３号","国道３７１号外　舗装補修工事（単価契約）","130360","伊都振興局建設部","橋本市","9955000","10950500","2020/03/05","2020/03/24","2020/03/27 16:44","舗装工事",""
"347","200454","","一般競争入札","電子入札","令和２年度　舗補　第２号－２","国道４２４号外舗装補修工事（単価契約）","130260","那賀振興局建設部","紀の川市","4494000","4943400","2020/03/05","2020/03/24","2020/03/31 06:30","舗装工事",""
"348","200455","","一般競争入札","電子入札","令和２年度　舗補　第２号","泉佐野打田線外舗装補修工事（単価契約）","130260","那賀振興局建設部","紀の川市","4443000","4887300","2020/03/05","2020/03/24","2020/03/31 06:30","舗装工事",""
"349","200450","","一般競争入札","電子入札","令和２年度　道維修　第４号－９","美里龍神線外道路維持修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡有田川町","4986000","5484600","2020/03/05","2020/03/18","2020/03/18 16:40","土木一式工事",""
"350","200433","","一般競争入札","電子入札","令和２年度　道維修　第４号－８","国道４８０号道路維持修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡有田川町","4915000","5406500","2020/03/05","2020/03/18","2020/03/18 16:36","土木一式工事",""
"351","200424","","一般競争入札","電子入札","令和２年度　道維修　第４号－７","国道４８０号外道路維持修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡有田川町","4892000","5381200","2020/03/05","2020/03/18","2020/03/18 16:32","土木一式工事",""
"352","200443","","一般競争入札","電子入札","令和２年度　道維修　第４号－６","国道４２４号外道路維持修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡有田川町","4941000","5435100","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"353","200422","","一般競争入札","電子入札","令和２年度　道維修　第４号－５","海南金屋線外道路維持修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡有田川町","4949000","5443900","2020/03/05","2020/03/18","2020/03/24 15:17","土木一式工事",""
"354","200421","","一般競争入札","電子入札","令和２年度　道維修　第４号－４","吉備金屋線外道路維持修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡有田川町","4956000","5451600","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"355","200441","","一般競争入札","電子入札","令和２年度　道維修　第４号－３","広川川辺線外道路維持修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡広川町","4931000","5424100","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"356","200442","","一般競争入札","電子入札","令和２年度　道維修　第４号－２","有田湯浅線外道路維持修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡湯浅町","4962000","5458200","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"357","200430","","一般競争入札","電子入札","令和２年度　道維修　第４号－１０","国道４２４号外道路維持修繕外合併工事(単価契約）","130460","有田振興局建設部","","4969000","5465900","2020/03/05","2020/03/18","2020/03/25 06:30","電気工事",""
"358","200470","","一般競争入札","電子入札","令和２年度　道維修　第４号","国道４８０号外道路維持修繕外合併工事（単価契約）","130460","有田振興局建設部","有田市","4973000","5470300","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"359","200538","","一般競争入札","電子入札","令和２年度　道維修　第３号－９","国道３７０号外　単価契約工事","130360","伊都振興局建設部","伊都郡九度山町","9937000","10930700","2020/03/05","2020/03/24","2020/03/27 16:50","土木一式工事",""
"360","200523","","一般競争入札","電子入札","令和２年度　道維修　第３号－７","国道４８０号外　単価契約工事","130360","伊都振興局建設部","伊都郡かつらぎ町","9936000","10929600","2020/03/05","2020/03/24","2020/03/27 16:48","土木一式工事",""
"361","200521","","一般競争入札","電子入札","令和２年度　道維修　第３号－５","国道３７０号外　単価契約工事","130360","伊都振興局建設部","橋本市","9909000","10899900","2020/03/05","2020/03/24","2020/03/27 16:47","土木一式工事",""
"362","200517","","一般競争入札","電子入札","令和２年度　道維修　第３号－４","国道３７１号外　単価契約工事","130360","伊都振興局建設部","橋本市","9909000","10899900","2020/03/05","2020/03/24","2020/03/27 16:45","土木一式工事",""
"363","200526","","一般競争入札","電子入札","令和２年度　道維修　第３号－１０","国道３７１号外　単価契約工事","130360","伊都振興局建設部","伊都郡高野町","9943000","10937300","2020/03/05","2020/03/24","2020/03/27 16:51","土木一式工事",""
"364","200457","","一般競争入札","電子入札","令和２年度　道維修　第２号－８","粉河加太線外道路照明等維持修繕工事（単価契約）","130260","那賀振興局建設部","紀の川市","3601000","3961100","2020/03/05","2020/03/24","2020/03/31 06:30","電気工事",""
"365","200465","","一般競争入札","電子入札","令和２年度　道維修　第２号－７","高野口野上線外道路維持修繕工事（単価契約）","130260","那賀振興局建設部","紀の川市","4301000","4731100","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"366","200458","","一般競争入札","電子入札","令和２年度　道維修　第２号－６","かつらぎ桃山線外道路維持修繕工事（単価契約）","130260","那賀振興局建設部","紀の川市","4329000","4761900","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"367","200459","","一般競争入札","電子入札","令和２年度　道維修　第２号－５","岩出野上線外道路維持修繕工事（単価契約）","130260","那賀振興局建設部","紀の川市","4355000","4790500","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"368","200460","","一般競争入札","電子入札","令和２年度　道維修　第２号－４","中尾名手市場線外道路維持修繕工事（単価契約）","130260","那賀振興局建設部","紀の川市","4382000","4820200","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"369","200466","","一般競争入札","電子入札","令和２年度　道維修　第２号－３","西川原粉河線外道路維持修繕工事（単価契約）","130260","那賀振興局建設部","紀の川市","4411000","4852100","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"370","200461","","一般競争入札","電子入札","令和２年度　道維修　第２号－２","泉佐野打田線外道路維持修繕工事（単価契約）","130260","那賀振興局建設部","紀の川市","4434000","4877400","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"371","200453","","一般競争入札","電子入札","令和２年度　道維修　第２号","泉佐野岩出線外道路維持修繕工事（単価契約）","130260","那賀振興局建設部","岩出市","4460000","4906000","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"372","200435","","一般競争入札","電子入札","令和２年度　道維修　第１００号－３","国道３７０号外道路維持修繕工事（単価契約）","130160","海南工事事務所","海草郡紀美野町","4964000","5460400","2020/03/05","2020/03/17","2020/03/23 06:30","土木一式工事",""
"373","200436","","一般競争入札","電子入札","令和２年度　道維修　第１００号－２","国道３７０号外道路維持修繕工事（単価契約）","130160","海南工事事務所","海草郡紀美野町","4973000","5470300","2020/03/05","2020/03/17","2020/03/23 06:30","土木一式工事",""
"374","200480","","一般競争入札","電子入札","令和２年度　道維修　第１００号","国道３７０号外道路維持修繕工事（単価契約）","130160","海南工事事務所","海南市","4999000","5498900","2020/03/05","2020/03/17","2020/03/23 06:30","土木一式工事",""
"375","200413","","一般競争入札","電子入札","令和２年度　県防　第１号","県土防災対策治山事業調査業務","130790","東牟婁振興局農林水産振興部","新宮市","1394000","1533400","2020/03/05","2020/03/24","2020/03/27 06:30","森林土木",""
"376","200462","","一般競争入札","電子入札","令和２年度　県交　第２号","国道４２４号　外　交通安全施設等　整備　工事（単価契約）","130260","那賀振興局建設部","紀の川市","2246000","2470600","2020/03/05","2020/03/24","2020/03/31 06:30","塗装工事",""
"377","200425","","一般競争入札","電子入札","令和２年度　建住管　第８－１号－４","県営住宅緊急修繕　機械設備（単価契約）工事","130770","東牟婁振興局新宮建設部","新宮市","2861000","3147100","2020/03/05","2020/03/24","2020/03/24 17:21","管工事",""
"378","200428","","一般競争入札","電子入札","令和２年度　建住管　第８－１号－３","県営住宅緊急修繕　電気設備（単価契約）工事","130770","東牟婁振興局新宮建設部","新宮市","1444000","1588400","2020/03/05","2020/03/24","2020/03/24 17:19","電気工事",""
"379","200426","","一般競争入札","電子入札","令和２年度　建住管　第８－１号－２","県営住宅第2区域　緊急修繕建築（単価契約）工事","130770","東牟婁振興局新宮建設部","東牟婁郡那智勝浦町","1837000","2020700","2020/03/05","2020/03/24","2020/03/27 06:30","建築一式工事",""
"380","200406","","一般競争入札","電子入札","令和２年度　建住管　第８－１号","県営住宅第１区域緊急修繕建築（単価契約）工事","130770","東牟婁振興局新宮建設部","新宮市","1850000","2035000","2020/03/05","2020/03/24","2020/03/27 06:30","建築一式工事",""
"381","200502","","一般競争入札","電子入札","令和２年度　河修　第６０１号－１０","矢田川河川修繕工事","130560","日高振興局建設部","日高郡日高川町","943000","1037300","2020/03/05","2020/03/24","2020/03/31 06:31","土木一式工事",""
"382","200420","","一般競争入札","電子入札","令和２年度　河修　第５０１号－６","有田川外河川修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡有田川町","4994000","5493400","2020/03/05","2020/03/18","2020/03/18 16:28","土木一式工事",""
"383","200434","","一般競争入札","電子入札","令和２年度　河修　第５０１号－５","有田川外河川修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡有田川町","4961000","5457100","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"384","200427","","一般競争入札","電子入札","令和２年度　河修　第５０１号－４","有田川外河川修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡有田川町","4970000","5467000","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"385","200438","","一般競争入札","電子入札","令和２年度　河修　第５０１号－３","広川外河川修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡広川町","4925000","5417500","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"386","200432","","一般競争入札","電子入札","令和２年度　河修　第５０１号－２","山田川外河川修繕外合併工事（単価契約）","130460","有田振興局建設部","有田郡湯浅町","4973000","5470300","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"387","200431","","一般競争入札","電子入札","令和２年度　河修　第５０１号","有田川外河川修繕外合併工事（単価契約）","130460","有田振興局建設部","有田市","4981000","5479100","2020/03/05","2020/03/18","2020/03/25 06:30","土木一式工事",""
"388","200464","","一般競争入札","電子入札","令和２年度　河修　第３０１号－３","丸田川外河川修繕外合併工事（単価契約）","130260","那賀振興局建設部","紀の川市","4389000","4827900","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"389","200463","","一般競争入札","電子入札","令和２年度　河修　第３０１号－２","烏子川外河川修繕外合併工事（単価契約）","130260","那賀振興局建設部","紀の川市","4427000","4869700","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"390","200456","","一般競争入札","電子入札","令和２年度　河修　第３０１号","住吉川外河川修繕外合併工事（単価契約）","130260","那賀振興局建設部","岩出市","4469000","4915900","2020/03/05","2020/03/24","2020/03/31 06:30","土木一式工事",""
"391","200481","","一般競争入札","電子入札","令和２年度　河修　第２０１号－２","貴志川外河川修繕外合併工事（単価契約）","130160","海南工事事務所","海草郡紀美野町","4958000","5453800","2020/03/05","2020/03/17","2020/03/23 06:30","土木一式工事",""
"392","200409","","一般競争入札","電子入札","令和２年度　河修　第２０１号","加茂川外河川修繕外合併工事（単価契約）","130160","海南工事事務所","海南市","4902000","5392200","2020/03/05","2020/03/17","2020/03/23 06:30","土木一式工事",""
"393","200541","☆","一般競争入札（総合評価）","電子入札","令和１年度　道保交金　第９０３－６号－６０","国道３７１号（熊野橋）交付金道路保全設計業務","130660","西牟婁振興局建設部","田辺市","14016000","15417600","2020/03/05","2020/04/06","2020/03/18 10:09","鋼構造及びコンクリート",""
"394","200537","","一般競争入札（総合評価）","電子入札","令和１年度　道保交金　第５９０－３号－１３","御坊由良線交付金道路保全設計業務","130560","日高振興局建設部","日高郡美浜町","15804000","17384400","2020/03/05","2020/03/24","2020/03/24 16:36","河川砂防及び海岸",""
"395","200520","","一般競争入札","電子入札","令和１年度　道調　第４号","国道１６９号道路調査設計業務","130770","東牟婁振興局新宮建設部","東牟婁郡北山村","3888000","4276800","2020/03/05","2020/03/27","2020/03/27 18:11","道路",""
"396","200511","","一般競争入札（総合評価）","電子入札","令和１年度　道改交金　第１３号－６","国道３７１号道路改良工事","130760","東牟婁振興局串本建設部","東牟婁郡古座川町","71057000","78162700","2020/03/05","2020/03/24","2020/03/27 16:44","土木一式工事",""
"397","200415","","一般競争入札","電子入札","令和１年度　道改交金　第１２２号－８","海南金屋線道路改良調査解析業務","130460","有田振興局建設部","有田郡有田川町","7414000","8155400","2020/03/05","2020/03/18","2020/03/25 06:30","地質",""
"398","200414","","一般競争入札","電子入札","令和１年度　道改交金　第１２２号－７","海南金屋線道路改良調査業務","130460","有田振興局建設部","有田郡有田川町","6452000","7097200","2020/03/05","2020/03/18","2020/03/25 06:30","地質調査",""
"399","200411","","一般競争入札","電子入札","令和１年度　道改交金　第１２０－２０号－３","有田湯浅線道路改良測量業務","130460","有田振興局建設部","有田市","3703000","4073300","2020/03/05","2020/03/18","2020/03/25 06:30","測量一般",""
"400","200410","","一般競争入札（総合評価）","電子入札","令和１年度　道改交金　第１２０－２０号－２","有田湯浅線道路改良工事","130460","有田振興局建設部","有田市","83293000","91622300","2020/03/05","2020/03/25","2020/03/25 14:34","土木一式工事",""
"401","200468","","一般競争入札（総合評価）","電子入札","令和１年度　中山間　第６号－１","尼寺地区ほ場整備（その２）工事","130290","那賀振興局農林水産振興部","紀の川市","74350000","81785000","2020/03/05","2020/03/25","2020/04/02 06:30","土木一式工事",""
"402","200545","☆","一般競争入札（総合評価）","電子入札","令和１年度　西営　第２３号","みくまの支援学校第３棟大規模改造建築工事","130660","西牟婁振興局建設部","新宮市","","","2020/03/05","2020/04/06","2020/03/25 06:30","建築一式工事",""
"403","200544","☆","一般競争入札（総合評価）","電子入札","令和１年度　西営　第１号－３","南紀・はまゆう統合支援学校（仮称）校舎１期機械設備工事","130660","西牟婁振興局建設部","西牟婁郡上富田町","","","2020/03/05","2020/04/06","2020/03/25 06:31","管工事",""
"404","200350","","一般競争入札","電子入札","令和１年度　砂調　第９号","岩ノ畑谷砂防全体計画策定業務","130770","東牟婁振興局新宮建設部","東牟婁郡那智勝浦町","4040000","4444000","2020/03/05","2020/03/27","2020/03/27 18:11","河川砂防及び海岸",""
"405","200498","","一般競争入札（総合評価）","電子入札","令和１年度　高度化　第８号－２","川辺町周辺地区中央揚水機場１号機更新その２工事","130590","日高振興局農林水産振興部","日高郡日高川町","","","2020/03/05","2020/03/24","2020/03/24 16:02","機械器具設置工事",""
"406","200472","","一般競争入札（総合評価）","電子入札","令和１年度　公共街路　第２号－２０","南港山東線道路改良工事","130160","海草振興局建設部","和歌山市","62030000","68233000","2020/03/05","2020/03/25","2020/03/25 17:16","土木一式工事",""
"407","200514","","一般競争入札（総合評価）","電子入札","令和１年度　漁港整備　第３－３号－３","串本漁港漁港施設整備（機能保全）工事","130760","東牟婁振興局串本建設部","東牟婁郡串本町","39574000","43531400","2020/03/05","2020/03/24","2020/03/27 16:44","土木一式工事",""
"408","200542","","一般競争入札（総合評価）","電子入札","令和１年度　急傾斜　第１０号－２","市坪地区急傾斜地崩壊対策合併工事","130160","海南工事事務所","海南市","58847000","64731700","2020/03/05","2020/03/25","2020/03/25 17:03","とび・土工・コンクリート工事",""
"409","200419","","一般競争入札","電子入札","令和１年度　サイ整　第５－３４号－２","有田湯浅線外サイクリングロード整備工事","130460","有田振興局建設部","有田市","7319000","8050900","2020/03/05","2020/03/18","2020/03/25 06:30","塗装工事",""
"410","200416","","一般競争入札","電子入札","令和１年度　サイ整　第５－３４号","有田湯浅線外サイクリングロード整備工事","130460","有田振興局建設部","有田市","1151000","1266100","2020/03/05","2020/03/18","2020/03/25 06:30","とび・土工・コンクリート工事",""
"411","200369","","一般競争入札","電子入札","令和２年度　舗補　第５号－２","国道４２５号（外）舗装補修（単価契約）工事","130560","日高振興局建設部","日高郡印南町","9071000","9978100","2020/02/27","2020/03/24","2020/03/31 06:30","舗装工事",""
"412","200371","","一般競争入札","電子入札","令和２年度　舗補　第５号","御坊美山線（外）舗装補修（単価契約）工事","130560","日高振興局建設部","御坊市","9054000","9959400","2020/02/27","2020/03/24","2020/03/31 06:30","舗装工事",""
"413","200374","","一般競争入札","電子入札","令和２年度　道維修　第５号－６０","御坊美山線（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","御坊市","6685000","7353500","2020/02/27","2020/03/24","2020/03/31 06:30","電気工事",""
"414","200377","","一般競争入札","電子入札","令和２年度　道維修　第５号－５９","上初湯川皆瀬線（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","日高郡日高川町","5419000","5960900","2020/02/27","2020/03/24","2020/03/31 06:30","土木一式工事",""
"415","200365","","一般競争入札","電子入札","令和２年度　道維修　第５号－５８","御坊美山線（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","日高郡日高川町","8995000","9894500","2020/02/27","2020/03/24","2020/03/31 06:30","土木一式工事",""
"416","200363","","一般競争入札","電子入札","令和２年度　道維修　第５号－５７","江川小松原線（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","日高郡日高川町","8995000","9894500","2020/02/27","2020/03/24","2020/03/31 06:30","土木一式工事",""
"417","200367","","一般競争入札","電子入札","令和２年度　道維修　第５号－５６","国道４２４号（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","日高郡みなべ町","9038000","9941800","2020/02/27","2020/03/24","2020/03/31 06:30","土木一式工事",""
"418","200372","","一般競争入札","電子入札","令和２年度　道維修　第５号－５５","国道４２５号（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","日高郡印南町","5422000","5964200","2020/02/27","2020/03/24","2020/03/31 06:30","土木一式工事",""
"419","200375","","一般競争入札","電子入札","令和２年度　道維修　第５号－５４","御坊由良線（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","日高郡由良町","4502000","4952200","2020/02/27","2020/03/24","2020/03/31 06:30","土木一式工事",""
"420","200364","","一般競争入札","電子入札","令和２年度　道維修　第５号－５３","柏御坊線（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","日高郡日高町","4526000","4978600","2020/02/27","2020/03/24","2020/03/31 06:30","土木一式工事",""
"421","200373","","一般競争入札","電子入札","令和２年度　道維修　第５号－５２","御坊由良線（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","日高郡美浜町","4538000","4991800","2020/02/27","2020/03/24","2020/03/31 06:30","土木一式工事",""
"422","200395","","一般競争入札","電子入札","令和２年度　道維修　第５号－５１","御坊停車場線（外）道路維持修繕（単価契約）工事","130560","日高振興局建設部","御坊市","9089000","9997900","2020/02/27","2020/03/24","2020/03/31 06:30","土木一式工事",""
"423","200386","","一般競争入札","電子入札","令和２年度　河修　第６０１号－９","日高川（外）河川修繕（外）合併（単価契約）工事","130560","日高振興局建設部","日高郡日高川町","4484000","4932400","2020/02/27","2020/03/24","2020/03/31 06:31","土木一式工事",""
"424","200385","","一般競争入札","電子入札","令和２年度　河修　第６０１号－８","日高川（外）河川修繕（外）合併（単価契約）工事","130560","日高振興局建設部","日高郡日高川町","4508000","4958800","2020/02/27","2020/03/24","2020/03/31 06:31","土木一式工事",""
"425","200379","","一般競争入札","電子入札","令和２年度　河修　第６０１号－７","日高川（外）河川修繕（外）合併（単価契約）工事","130560","日高振興局建設部","日高郡日高川町","9059000","9964900","2020/02/27","2020/03/24","2020/03/31 06:31","土木一式工事",""
"426","200381","","一般競争入札","電子入札","令和２年度　河修　第６０１号－６","南部川（外）河川修繕（外）合併（単価契約）工事","130560","日高振興局建設部","日高郡みなべ町","7271000","7998100","2020/02/27","2020/03/24","2020/03/31 06:31","土木一式工事",""
"427","200388","","一般競争入札","電子入札","令和２年度　河修　第６０１号－５","印南川（外）河川修繕（外）合併（単価契約）工事","130560","日高振興局建設部","日高郡印南町","7245000","7969500","2020/02/27","2020/03/24","2020/03/24 16:44","土木一式工事",""
"428","200380","","一般競争入札","電子入札","令和２年度　河修　第６０１号－４","由良川（外）河川修繕（外）合併（単価契約）工事","130560","日高振興局建設部","日高郡由良町","2675000","2942500","2020/02/27","2020/03/24","2020/03/31 06:31","土木一式工事",""
"429","200396","","一般競争入札","電子入札","令和２年度　河修　第６０１号－３","西川（外）河川修繕（外）合併（単価契約）工事","130560","日高振興局建設部","日高郡日高町","3596000","3955600","2020/02/27","2020/03/24","2020/03/31 06:31","土木一式工事",""
"430","200392","","一般競争入札","電子入札","令和２年度　河修　第６０１号－２","西川（外）河川修繕（外）合併（単価契約）工事","130560","日高振興局建設部","日高郡美浜町","3628000","3990800","2020/02/27","2020/03/24","2020/03/31 06:31","土木一式工事",""
"431","200391","","一般競争入札","電子入札","令和２年度　河修　第６０１号","日高川（外）河川修繕（外）合併（単価契約）工事","130560","日高振興局建設部","御坊市","9079000","9986900","2020/02/27","2020/03/24","2020/03/31 06:31","土木一式工事",""
"432","200378","","一般競争入札","電子入札","令和２年度　ダム修繕　第４号－５","切目川ダム修繕（単価契約）工事","130560","日高振興局建設部","日高郡印南町","3157000","3472700","2020/02/27","2020/03/24","2020/03/24 16:47","土木一式工事",""
"433","200354","","一般競争入札（総合評価）","電子入札","令和１年度　道保交金　第９０３－６号－４","国道４２４号（高雄大橋）交付金道路保全設計業務","130660","西牟婁振興局建設部","田辺市","18374000","20211400","2020/02/27","2020/03/17","2020/03/17 16:35","鋼構造及びコンクリート",""
"434","200326","","一般競争入札","電子入札","令和２年度　道保メンテ　第９０４－３号－２","日置川すさみ線外道路メンテナンス発注者支援業務","130660","西牟婁振興局建設部","西牟婁郡白浜町","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 19:45","道路",""
"435","200273","","一般競争入札","電子入札","令和２年度　道保メンテ　第９０４－３号","新和歌浦梅原線道路メンテナンス発注者支援業務","130160","海草振興局建設部","和歌山市","14990000","16489000","2020/02/20","2020/03/24","2020/03/27 06:30","道路",""
"436","200322","","一般競争入札","電子入札","令和２年度　道保メンテ　第９０４－３号","三谷妙寺停車場線　道路メンテナンス発注者支援業務","130360","伊都振興局建設部","伊都郡かつらぎ町","15324000","16856400","2020/02/20","2020/03/24","2020/03/27 17:11","道路",""
"437","200331","","一般競争入札","電子入札","令和２年度　道保メンテ　第９０４－３号","御坊湯浅線道路メンテナンス発注者支援業務","130460","有田振興局建設部","有田郡湯浅町","14990000","16489000","2020/02/20","2020/03/24","2020/04/01 06:30","道路",""
"438","200321","","一般競争入札","電子入札","令和２年度　道保メンテ　第９０４－３号","上富田すさみ線外道路メンテナンス発注者支援業務","130660","西牟婁振興局建設部","西牟婁郡白浜町","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 09:09","道路",""
"439","200340","","一般競争入札","電子入札","令和２年度　道保メンテ　第９０４－３号","古座川熊野川線道路メンテナンス発注者支援業務","130760","東牟婁振興局串本建設部","東牟婁郡古座川町","15324000","16856400","2020/02/20","2020/03/24","2020/03/31 06:31","道路",""
"440","200283","","一般競争入札","電子入札","令和２年度　道保メンテ　第９０３－９号","国道１６９号道路メンテナンス発注者支援業務","130770","東牟婁振興局新宮建設部","新宮市","15324000","16856400","2020/02/20","2020/03/24","2020/03/31 06:32","道路",""
"441","200297","","一般競争入札","電子入札","令和２年度　道保メンテ　第９０３－３号","国道４２４号道路メンテナンス発注者支援業務","130160","海南工事事務所","海南市","14990000","16489000","2020/02/20","2020/03/24","2020/03/27 06:30","道路",""
"442","200330","","一般競争入札","電子入札","令和２年度　道保メンテ　第９０３－３号","国道４２４号道路メンテナンス発注者支援業務","130560","日高振興局建設部","日高郡日高川町","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 06:30","道路",""
"443","200291","","一般競争入札","電子入札","令和２年度　道改交金　第７号","国道３７０号道路改良発注者支援業務","130160","海南工事事務所","海草郡紀美野町","14990000","16489000","2020/02/20","2020/03/24","2020/03/27 06:30","道路",""
"444","200311","","一般競争入札","電子入札","令和２年度　道改交金　第２２号","国道４８０号　道路改良発注者支援業務","130360","伊都振興局建設部","伊都郡高野町","15324000","16856400","2020/02/20","2020/03/24","2020/03/27 16:56","道路",""
"445","200318","","一般競争入札","電子入札","令和２年度　道改交金　第２１号","国道４２５号道路改良発注者支援業務","130660","西牟婁振興局建設部","田辺市","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 19:48","道路",""
"446","200333","","一般競争入札","電子入札","令和２年度　道改交金　第１７号","国道４２４号道路改良発注者支援業務","130460","有田振興局建設部","有田郡有田川町","14990000","16489000","2020/02/20","2020/03/24","2020/04/01 06:30","道路",""
"447","200343","","一般競争入札","電子入札","令和２年度　道改交金　第１５号","国道３７１号道路改良発注者支援業務","130760","東牟婁振興局串本建設部","東牟婁郡古座川町","15324000","16856400","2020/02/20","2020/03/24","2020/03/31 06:31","道路",""
"448","200303","","一般競争入札","電子入札","令和２年度　道改交金　第１４５号","長井古座線　道路改良　発注者支援業務","130770","東牟婁振興局新宮建設部","東牟婁郡那智勝浦町","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 06:31","道路",""
"449","200336","","一般競争入札","電子入札","令和２年度　道改交金　第１４３号","すさみ古座線道路改良発注者支援業務","130760","東牟婁振興局串本建設部","西牟婁郡すさみ町","15324000","16856400","2020/02/20","2020/03/24","2020/03/27 06:30","道路",""
"450","200314","","一般競争入札","電子入札","令和２年度　道改交金　第１４２号","白浜久木線道路改良発注者支援業務","130660","西牟婁振興局建設部","西牟婁郡白浜町","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 09:16","道路",""
"451","200328","","一般競争入札","電子入札","令和２年度　道改交金　第１３３号","御坊中津線道路改良発注者支援業務","130560","日高振興局建設部","日高郡日高川町","15324000","16856400","2020/02/20","2020/03/24","2020/04/01 06:30","道路",""
"452","200329","","一般競争入札","電子入札","令和２年度　道改交金　第１２６号","御坊由良線道路改良発注者支援業務","130560","日高振興局建設部","日高郡由良町","15324000","16856400","2020/02/20","2020/03/27","2020/04/01 06:30","道路",""
